	id	username	text	retweets	geo
0	1187155392477966342	LaraCristinaMo1	Fala não, já tava aqui querendo pedir sapato na Dafiti 	0	
1	1187117254535720960	__Maaaaah	Meus sapatos chegaram ontem, tô apaixonada por cada um deles Só acho que a @dafiti_brasil tinha que me patrocinar só pelo tanto que eu compro e divulgo pra todo mundo 	0	
2	1187102824364154880	gueibsss	Ontem comprei 4 pares de sapato na dafiti e hoje um curso na espm e hoje de mandar meu horóscopo estava falando pra não gastar por impulso	0	
3	1187053236617916416	imndrssl	Eu saindo da loja depois de experimentar um sapato e falar pro vendedor que não gostei mas na verdade to indo comprar na dafiti que é mais barato 	2	
4	1186828862820409345	caronline_	Nossa que sapato lindo vou lá na dafiti ver se tem uma versão duzentos reais mais barata	0	
5	1186078982753705985	brunazaias	Eu queria dizer hoje que o melhor site pra pedir roupa/sapato é da @dafiti_brasil 100%. Primeiro que comprei um tênis com um descontão mara, paguei frete nenhum e ainda chegou em dois/2/DOIS dias	0	
6	1185721192130498560	dramawnn	todo dia uma Taynara diferente vendo sapatos no site da dafiti sem comprar nenhum	0	
7	1185163445932646401	coIIete	Eu entendo, já passei por isso com várias empresas, não compro mais coisas na @submarino na @centauroesporte e na @dafiti_brasil por isso, a Dafiti por exemplo levou 7 meses pra devolver meu dinheiro depois que devolvi um sapato	0	
8	1185056461728243712	Rafaela16mello	Essas horas da madrugada ouvindo música, chorando e olhando sapato/roupas pra comprar na Dafiti pq equilíbrio é tudo Ser uma chorona arrumada	0	
9	1185020050522230787	aap_amanda	Comprei uns sapatos na @dafiti_brasil e to exatamente assim#	0	
10	1184826094228299776	GafanhotoApp	[dafiti] Sapato Baby Menino Ortopé Papai Branco - Compre Agora só R$44,99 https://gafanho.to/oferta/dafiti-sapato-baby-menino-ortope-papai-branco-compre	0	
11	1184589323984871424	yfsoliveira	Lembrando que fiz junto com o mesmo pedido três pares de sapato e os mesmos já chegaram. Só o relógio que apresentou essa demora. Nunca tive problemas com vocês...	0	
12	1184537427635003392	teixeira_s	mesmo que minha maquiagem atual tenha 3 itens, meu último sapato comprado tenha sido no saldão da dafiti e minha última brusinha nova tenha sido um desapego da minha mãe rs	0	
13	1183940603492667392	debss_l	só quero os sapatos que eu coloquei na sacola da dafiti	0	
14	1183902902844317696	Eulolodiias	Meus sapatos chegaram obg @dafiti_brasil pelo mimo	0	
15	1183827831664644098	blogdoerrado	E voces vao continuar vendendo sapatos de ma qalidade?... É isso aí 	0	
16	1183673033518657538	paulabridges_	Ai pronto, comprei outro sapato na Dafiti ... Vou processar esse tal de mkt digital já era esse negócio é golpe. Eu fico desempregada mas não fico pobre, pronto	0	
17	1183541359396958208	wingardiumswift	aqui em casa todo mundo compra na dafiti, desde roupa, sapato e bolsa a roupa de cama, toalha e etc e sempre veio tudo certinho e até antes do prazo	0	
18	1183182114562433025	blogdoerrado	Em apenas 4 meses o sapato já está se abrindo... É sempre assim @dafiti_brasil com os sapatos da west coast?	0	
19	1182786891764113408	vicabadin	Dafiti me manda 100 pila de desconto e oq eu faço? Compro 3 sapatos. Eu tenho dinheiro pra td isso? Não. Parcelei? Parcelei. Agora preciso de um emprego kkkk	0	
20	1182483491222671360	l33l4h	amiga só toma cuidado com sapato da dafiti pq eu estou numa neura que eles vendem réplica com preço de original	0	
21	1182430795904049152	maxcarenhax	Eu tô querendo comprar 3 sapatos e 1 bolsa na dafiti, pq me deram um cupom de 30% de desconto e um outro de 10%. PORÉM VÃO ME MATAR SE EU PEDIR O CARTÃO DE NOVO. (Eu que pago a porra dos boletos, tnc)	0	
22	1181947539001630723	alelobrasil	Precisando de roupas e sapatos? Te damos até 30% de desconto em mais de 14 mil produtos na @dafiti_brasil. Isso mesmo, tem pra todos os gostos! Resgate no Clube Alelo: https://alelo.in/2K5rGR9. #cupom #desconto #oferta #moda #ClubeAlelo #Alelo	0	
23	1181698089624752129	kffeitosa_	Entrar na aba de sapatos da dafiti é com certeza minha perdição. Nunca tinha percebido o quão viciada em sapato eu era até estar desempregada e não poder comprar todos que eu quero!	0	
24	1181356337361494017	KowiiB	Tô precisando de sapato, comprei 4 tênis por 200 reais na Dafiti.....vai durar um ano, mas tá ótimo	0	
25	1181027998952230912	mandidourado	Véi sapato da dafiti estraga muito rápido af	0	
26	1179950231871479808	thaanizio	Meus sapatos novos chegaram, @dafiti_brasil conte cmg pra tudoooo	0	
27	1179798888666062849	jupiconi	eu tenho tanta coisa pra fazer e fico procurando sapatos na dafiti pra colocar na minha lista de compras	0	
28	1179418190939656192	paolabossan	@dafiti_brasil eu quero DEVOLVER dois pares de sapato que vieram a mais, me ajuda a te ajudar	0	
29	1179378541072453632	LifeFucker	Eu ontem: vou economizar 100% esse mês Eu hoje: dafiti tá na promoção. Comprei 7 pares de sapato.	0	
30	1179045642947190787	isadoraheller	Promoção 2 sapatos por 150 na dafiti TUDO QUE É MODELO meninas interessadas chamem vamos fazer compras	0	
31	1178867617517453312	VvGCruz	Pedi uns sapatos na Dafiti e to contando os dias p chegar	0	
32	1178673706970832898	_dycherres	Poize .... ah e lá na dafiti e kanui mesmo q não tenham essas promoções os sapatos são mãos baratos e tem sempre uns descontos como ganhe 20 reais na primeira compra as vezes se achar um all star mas barato já da pra tirar vintão 	0	
33	1178672055425863681	_dycherres	Procura as ótimo da dafiti tipo 4 sapatos por 200 ou 2 por 169	0	
34	1178351291157897221	GafanhotoApp	[dafiti] Kit Sapato Social Com Relógio Topflex Verniz 813 Preto por R$109,99 https://gafanho.to/oferta/kit-sapato-social-com-relogio-topflex-verniz-preto	0	
35	1178315988217028608	GafanhotoApp	[dafiti] Kit Sapato Social Com Relógio Topflex Verniz 813 Preto - Compre Agora por R$109,99 https://gafanho.to/oferta/dafiti-kit-sapato-social-com-relogio-topflex-verniz	0	
36	1177639309979131909	jucholanda	Amei toda coleção de sapatos da chata de galocha pra dafiti. Se alguém me amar e quiser me dar de presente... #dicas	0	
37	1177336831987343360	ThaisaM	Realmente na dúvida se compro uma chapinha nova, um primer da Beyoung ou um sapato na dafiti	0	
38	1177044904725352448	c_ene95	Olhando sapatos na Dafiti como se eu tivesse dinheiro pra comprar	0	
39	1177032239118524416	baatist	entrei no site da dafiti, e vi q ainda sou doente por sapatos n sei ver um só.............. n mudo mesmo desse mundo social q odeio/amo	0	
40	1177005621071290375	icamachado2	@dafiti_brasil como assim o sapato custa 89 e o frete 43?	0	
41	1176678848999645185	ju_tschaen	Eu: nossa, tomara que ngm descubra que esse sapato foi baratim Menina na faculdade: nossa eu tênis bonitinho, queria um igual Eu: 3 por 150 na Dafiti	0	
42	1175063633711247363	nescaiara	Pobre com cartão de crédito é que nem um caminhão desgovernado. Eu tô há 3 dias colocando sapatos no carrinho da Dafiti Espero que não tenha coragem de fechar a compra Ajuda Deus	0	
43	1174870062127288321	whoismendy	tem dois sapatos na dafiti que eu queria muito comprar, mas no momento se eu comprasse minha mãe comeria meu cu	0	
44	1174419273453883394	adsonbahia	@dafiti_brasil um sapato legal,um relógio que não vale 15 reais ,uma carteira que não vale 2 e o cinto estava grande até aí tudo bem que posso corta,mais quando tirei a fivela ela quebrou,uma compra de 129.00 mais frete que me trouxe muito arrependimento #dafiti 	0	
45	1174373740496470018	bissexuanitta	pra dafiti, uns sapatos e roupa podre de brega https://www.dafiti.com.br/estilo/chata-de-galocha/?cat-pwa=0&amp;campwa=0&amp;page=1	0	
46	1174328427970797569	luancavallari	Comprei dois pares de sapatos diferentes na @dafiti_brasil, vendidos e entregues por meios diferentes, chegou apenas um, no site tá que os dois foram entregues e na transportadora disseram que entregaram pra um vizinho, gente isso não existe não	0	
47	1174318601001721861	sofiarosa_	Essas promoções de 500 sapatos por 99,00 reais estão acabando comigo... né dona @dafiti_brasil? KKKKKKKKKKKKKKKKKKKKKKKK	0	
48	1174116545615794177	fabriciozago	primeira e última vez que compro um sapato pela internet. produto chegou sem qualquer selo de procedência, fabricante e tamanho, com nota fiscal emitida por pessoa física. E olha q a #Dafiti diz que só vende produtos de marca. Aham...	0	
49	1173698908515655683	bruxinha131	Meus sapatos da @dafiti_brasil chegaram 	0	
50	1173677008380993541	PablloVittek	tô pra comprar um sapato neway que tá na promoção na @dafiti_brasil mas o preço do frete coloca o valor bruto e a promoção no fim não vale de nada. Mesma coisa na @SigaZattini . Mas se fosse no Sul o frete tava de boa. Uó!	0	
51	1173576285416828928	priskika	Nunca tem sapato tamanho 37 na Dafiti. A solidão da mulher normal	0	
52	1173314238900768768	debss_l	enchendo minha sacola na dafiti de sapatos	0	
53	1171872591092572161	_laucastt	Meu sapato é da Dafiti	0	
54	1171538153926221825	foxxyup	Vulgo eu mesma que comprei uma calça branca hj e tô no site da Dafiti pra comprar sapato	0	
55	1171428415984951296	OtalHebinholll	Mano, comprei um sapato + carteira + cinto na dafiti por um preço que não dava nem o sapato. E chegou tudo certinho e de boa qualidade. Dafiti é o aliexpress brasileiro haha hahahaha Agora não tenho mais medo hahaja	0	
56	1170714582471630850	REPAGANI	Calçados e Moda Online - Sapatos, Roupas, Bolsas e Mais | Dafiti https://m.dafiti.com.br/	0	
57	1170046046434746368	edriacaroline	Quero opiniões de consumidores sobre a Dafiti. Eu tô me batendo TODA pra comprar um sapato, mas o medo das compras online é GRANDE.	0	
58	1169731225038327809	arrobadasara	MDS pq que a dafiti tá sugerindo sapato de criança pra mim????? Será que eu to grávida e não sei? Sério to mto preocupada.	0	
59	1169656601009152001	ofilipecabeca	Só queria que o meu sapato chegasse hoje @dafiti_brasil	0	
60	1168843190289534976	faleirosmari	teve um tempo que meu sonho era morar nesse apê aqui. agora quero um dia comprar aqueles combos de 3 sapatos por 200 pila da dafiti	0	
61	1168681608234360832	isbamorais	entrar no site da dafiti pra ficar vendo sapato que nunca vou comprar 	0	
62	1168679803786072065	clarissapaiva	muito triste ser sapatão (mulher com o pé grande) e não conseguir aproveitar as promoções de calçado da dafiti porque a maioria dos sapatos femininos só vai até 39	0	
63	1168639401657868290	dafiti_brasil	Então me ajude a segurar essa barra que é gostar de comprar sapatos! https://twitter.com/lunbs1/status/1166528987197321216	0	
64	1168322162513649666	giagermeister	gi fala sites pra comprar roupinhas pfvr — p compra online eu nem conheço mt viu, mas eu entendo mt de lojas físicas c preços em conta. online eu só compro algumas peças qnd tem sale na youcom e sapato na dafiti. e tem o brechó d4… 	0	
65	1167936514459746304	dona7saias	Caraca, eu compro meus sapato na dafiti e chega pelo correio e olha que uso uns salto agulha hein	0	
66	1167542879700561921	GafanhotoApp	[dafiti] Sapatênis Sapato Casual Juilli Com Relógio Com Cadarço 1100L Café Marrom por R$129,99 https://gafanho.to/oferta/sapatenis-sapato-casual-juilli-com-relogio-com-cadarco	0	
67	1167540950576574464	GafanhotoApp	[dafiti] Sapatênis Sapato Casual Juilli Com Relógio Com Cadarço 1100L Café Marrom - Compre Agora... https://gafanho.to/oferta/dafiti-sapatenis-sapato-casual-juilli-com-relogio-com	0	
68	1167232075193290752	middlebum	quais lojas virtuais você me indica pra compra sapato bonito — yellow factory, vilela boots, cravo e canela, inboxshoes, loja reversa, dafiti 	0	
69	1167041201079574528	analindimais	Os sapatos da Capodarte estão em promoção na Dafiti, ÇOCORRRRRR	0	
70	1166850727479824386	Jessika_L	E o que eu tô querendo falar com isso? Que eu comprei dois produtos na @dafiti_brasil, um sapato e um corretivo. O segundo produto acabei de receber, e ele veio embalado assim: 	0	
71	1166528987197321216	lunbs1	900 reais eu compro 27 pares de sapato na Dafiti	1	
72	1166496313267167238	seisdeboras	desinstalar dafiti desinstalar dafit desinstalar dafi desinstalar daf desinstalar da desinstalar d OLHA QUE SAPATO BONITINHO	0	
73	1166170731195064320	NiquellyB	Tenho que parar de comprar sapatos, já não tenho mais espaço pra guardar nenhummmm!! Porém, eu não resisto as promoções da Dafiti. 	0	
74	1166146210639560705	amayarapb	Já sentei e chorei pq o sapato que troquei na @dafiti_brasil ainda ficou grande e não consigo trocar mais. É isso.	0	
75	1165026220440018945	dafiti_brasil	Mood: salvando sapatos e roupas na Dafiti para comprar assim que eu tiver dinheiro** 	1	
76	1164847943041503233	GafanhotoApp	[dafiti] Sapatos, tenis e botas com até 60% de desconto gratis relógio de pulso. https://gafanho.to/oferta/sapatos-tenis-botas-com-ate-de-desconto-gratis	0	
77	1164847424709562368	hardmob_promo	[DAFITI] Sapatos, tenis e botas com até 60% de desconto gratis relógio de pulso. https://www.hardmob.com.br/threads/724919-DAFITI-Sapatos-tenis-e-botas-com-ate-60-de-desconto-gratis-relogio-de-pulso	0	
78	1164557521207660545	rafaela_juhh	Isso que dá ficar vendo sapato na Dafiti	0	
79	1164552395537432576	maaahnunesl	GIRLS, alguém já comprou sapatos no app dafiti??	0	
80	1164295483478761475	throneofash	nenhum sapato que comprei na dafiti serviu no meu pézinho de princesa 	0	
81	1164237182372143104	Apeaga_10	Comprei sapatos pra antonella na @dafiti_brasil no sábado a tarde e acabei de receber eles aqui em casa. Satisfação total ! Isso que o prazo era pra quinta ou sexta feira.	0	
82	1164230478364368897	erlaanne	Fui comprar um sapato na Dafiti, aí como os cartões já são cadastrados eu confirmei a compra no de mãe sem prestar atenção. Ela me ligou virada, foi mais ligeira que o site pra confirmar a compra.	0	
83	1163885488882814977	zainshutup	2 horas namorando sapato e bolsa na dafiti carrinho deu mais de mil reais os favoritos então nem se fala.....	0	
84	1163237469581709319	throneofash	falei que ia economizar mas acabei de comprar 5 pares de sapatos na dafiti	0	
85	1163175830228471808	churiana	Fui olhar meu Facebook e os anúncios são sapatos (Insecta e um outro que não conheço), ANPOF, Dropbox, pet shop, maquininha de pagamento, uma revista chamada qb, meias e almofadas personalizadas, Renner, Soundfly, supermercado pão de açúcar e Dafiti...	0	
86	1163145024349069312	Ooh_zeh	acabei de comprar sapatos da Dafiti 	0	
87	1162751415107952640	agathaayla_	minha mãe esses dias comprou uma bota pela internet sem querer, aí ontem tava vendo mochila pra carregar cachorro e comprou sem ver também, aí foi comprar uns sapatos na Dafiti e comprou o mesmo modelo duas vezes sem perceber kkkkkkk alguém tira a internet dela	0	
88	1162221564479229952	Hello_nessinha	E o meu hobby que é ficar entrando e saindo do app da @dafiti_brasil sem comprar nada, só olhando as promoções e imaginando quando eu tiver um trabalho vou torrar todo meu money em roupas, bolsas e sapatos. Por que na dafit tem varios cupons de descontos 	0	
89	1162141589071962112	aninhamafra_	ontem eu passei literalmente a tarde INTEIRA procurando roupa e sapato na dafiti e adivinha? Tudo o que eu gostei estava esgotado! white problem do dia de alguém que calça 34 e veste p 	0	
90	1162118230267322372	hippiefromearth	comprei uma calça e um sapato q k devia simplesmente pq a dafiti ta demorando séculos	0	
91	1161759586535260162	GafanhotoApp	[dafiti] Sapato Couro West Coast Liso Marrom por R$94,99 https://gafanho.to/oferta/sapato-couro-west-coast-liso-marrom	0	
92	1161753559291105282	GafanhotoApp	[dafiti] Dafiti | Sapato Couro West Coast Liso Marrom | R$94,99 | 2x https://gafanho.to/oferta/dafiti-sapato-couro-west-coast-liso-marrom	0	
93	1161753192377593856	hardmob_promo	Dafiti | Sapato Couro West Coast Liso Marrom | R$94,99 | 2x https://www.hardmob.com.br/threads/724230-Dafiti-Sapato-Couro-West-Coast-Liso-Marrom-R-9499-2x	0	
94	1161451924048220161	dougcosta_27	Agora sapatos de modo geral, a dafiti é uma boa opção	0	
95	1160242209255563265	amayarapb	10min esperando e eu comprei 3 sapatos na Dafiti 	0	
96	1160010024523042816	LeoSturmer	Amiga nunca mais compre sapatos na dafiti	0	
97	1159852477220626432	marianadniela	e eu que comprei 4 sapatos na dafiti e ta chegando um por dia	0	
98	1159528626309804034	amandaalima__	Fui comprar 2 calçados na Dafiti e o frete saiu mais caro que os sapatos kkkkk ata que vou comprar	0	
99	1159296262434369536	viajesdeaventur	Calçados e Moda Online - Sapatos, Roupas, Bolsas e Mais | Dafiti-Compre calçados e moda online na Dafiti. Aqui você encontra as melhores marcas de sapatos, roupas, bolsas, acessórios, perfumes, produtos de beleza e decoração. Aproveite! https://bit.ly/31tvQsX	0	
